명칭,도로명,지번,Latitude,Longitude,유형,지역,대본,태그,태그only
도봉기적의도서관,도봉구 마들로 797,도봉구 도봉동 652-1,37.6812003,127.0502366,문화시설,도봉구,"안녕하세요! 도봉구에 위치한 도봉기적의도서관에 대해 설명해드릴게요.

도봉기적의도서관은 어린이 전문도서관으로, 서울특별시 최초이자 전국 12번째 기적의도서관입니다. 도서관은 2003년부터 책읽는사회문화재단과 도봉구가 공동 건립하여, 보유 장서는 35,000권, 전자책 716권으로 다양한 자료와 정보를 제공하고 있습니다. 매년 97,000여 명의 이용자가 있는 만큼 매우 인기가 있어요.

도서관은 연면적 1,489.27㎡에 지하 1층~지상 2층 시설에 다양한 공간들을 갖추고 있습니다. 사무실, 기계실, 보존서고, 영유아자료실, 나비잠(수유실), 열두대문극장, 성인자료실, 배움터, 아낌없이주는나무 등이 있어, 어린이들의 창의적인 성장을 위해 다양한 프로그램을 제공합니다.

도봉기적의도서관 주변에는 평화문화진지와 서울창포원 등이 위치하여 다양한 평화문화, 자연체험활동을 즐길 수 있어요. 도봉기적의도서관은 어린이들이 남을 배려하고 이해하는 따스한 가슴의 인간으로 자유롭게 자랄 수 있도록 모든 어린이에게 평등한 기회를 보장하고 최선의 창조적 성장환경과 봉사를 제공하는 살아있는 꿈의 도서관입니다. 많은 분들이 이용해보시면 좋겠어요!



","[('도서관', 9), ('도봉', 6), ('기적', 5), ('어린이', 4), ('자료', 3), ('문화', 3), ('제공', 3), ('성장', 2), ('도봉구', 2), ('이용', 2)]","['도서관', '도봉', '기적', '어린이', '자료', '문화', '제공', '성장', '도봉구', '이용']"
도봉문화정보도서관,도봉구 덕릉로 315,도봉구 창1동 418,37.6445808,127.0438827,문화시설,도봉구,"안녕하세요! 도봉문화정보도서관은 2001년 10월 9일 개관하여, 지역주민분들께서 정보를 이용하시고 독서를 즐기며 문화활동을 즐길 수 있는 공간을 마련하였습니다. 총 보유한 장서는 14만권, 전자책은 10,600권으로 매년 386,000여명의 이용자분들께서 이용하시고 계시답니다. 도서관 건물은 지하 1층, 지상 2층으로 총 규모는 3,216㎡이며, 종합자료실, 컴퓨터교육실, 멀티미디어실, 어린이열람실, 자유열람실 등 다양한 시설을 제공하고 있습니다. 도서관은 성인 및 청소년분들을 대상으로 교육, 문화, 독서문화 활성화를 위한 공간으로 활용되고 있어, 지역주민분들께서 평생학습의 장으로 활용하실 수 있습니다. 도서관은 초안산근린공원 내에 위치하고 있어, 산책로와 체육시설 등을 활용하여 휴식을 취할 수 있는 좋은 공간입니다!","[('문화', 4), ('도서관', 4), ('활용', 3), ('이용', 3), ('공간', 3), ('지역', 2), ('교육', 2), ('시설', 2), ('열람', 2), ('정보', 2)]","['문화', '도서관', '활용', '이용', '공간', '지역', '교육', '시설', '열람', '정보']"
도봉아이나라도서관,도봉구 노해로69길 151,도봉구 창4동 808-1,37.6590072,127.0494699,문화시설,도봉구,"안녕하세요! 도봉아이나라는 어린이들을 위한 도서관 및 문화정보 기능을 제공하는 곳이에요. 2008년 4월 17일에는 도봉어린이문화정보도서관으로 개관하였으며, 2018년 4월 8일부터는 “도봉아이나라”로 불리고 있어요. 도봉아이나라에는 보유 장서 8만1천권, 영어 원서 18,000권, 전자책 651권이 있어요. 또한, 매년 193,000여명의 이용객들이 이용하고 있답니다. 건물 규모는 1,497.59㎡이며, 지하 1층과 지상 3층으로 구성되어 있어요. 시설로는 유아열람실, 디지털자료실, 자료열람실과 독서 데크, 다목적강당과 문화교실 등이 있어요. 도봉아이나라는 미취학아동과 초등학생 어린이들의 교육, 문화 및 독서문화 활성화 공간으로서, 아동의 눈높이에 맞추어 더 큰 꿈과 생각을 열 수 있는 글로벌 인재를 양성하는 영어특화도서관이에요. 근처에는 시립창동청소년수련관과 문화체육센터가 위치하고 있어, 다양한 문화·체육활동 공간으로 활용할 수도 있답니다.","[('문화', 7), ('도봉', 5), ('도서관', 3), ('어린이', 3), ('자료', 2), ('이용', 2), ('열람', 2), ('정보', 2), ('독서', 2), ('아동', 2)]","['문화', '도봉', '도서관', '어린이', '자료', '이용', '열람', '정보', '독서', '아동']"
방학동 은행나무,,도봉구 방학동 546,37.6607535,127.0227938,문화재,도봉구,"안녕하세요! 방학동 은행나무에 대해 설명해드릴게요. 이 은행나무는 서울특별시 도봉구 방학동에 위치해 있고, 1968년 2월 26일에 서울특별시 보호수 1호로 지정되었습니다. 이 나무는 수령이 오래된 것으로 추정되어서, 금번 문화재 지정 조사 시 국립산림과학원의 과학적 수령조사 결과 600년으로 측정되었습니다. 천연기념물 제59호 <서울 문묘 은행나무>의 수령 702년 다음으로 수령이 오래된 것이죠.

이 은행나무는 원래는 부부 은행나무라 불리는 두 그루의 은행나무 중 하나였는데, 지금은 수나무 하나가 기념물로 지정되어 있습니다. 이 나무는 외과수술로 줄기가 약간 변형되고 가지도 정리되어 있어서 수관폭이 원형과는 같지 않을 수 있지만, 노거수임에도 불구하고 수령측정을 위해 채취한 목편 상태를 볼 때 양호한 생장상태를 유지하고 있습니다.

방학동 은행나무는 문화재 보호구역으로 지정되어 있어서, 이 은행나무의 보호에 필요한 최소한도의 지역이 지정되어 있습니다. 이를 통해 은행나무의 생육 환경을 보존하고 있다는 거죠. 이런 소중한 자연유산을 보호하면서 우리의 역사와 문화를 이어나가는 것은 아주 소중한 일입니다.","[('나무', 12), ('은행나무', 9), ('지정', 5), ('수령', 5), ('보호', 4), ('방학동', 3), ('서울', 3), ('문화', 3), ('측정', 2), ('조사', 2)]","['나무', '은행나무', '지정', '수령', '보호', '방학동', '서울', '문화', '측정', '조사']"
법종사,도봉구 해등로 354,도봉구 쌍문1동 525-3,37.6576224,127.0170435,관광지,도봉구,"안녕하세요! 법종사는 서울 도봉구 쌍문동에 위치한 아름다운 불교 사찰입니다. 사찰 건물은 석탑 모양으로 높게 솟아 올라 지상 5층으로 이루어져 있어요. 불교 사찰이라 그런지 조용하면서도 안락한 분위기가 느껴지는데요, 뒤쪽으로는 동네 야산과 같은 쌍문 근린공원이 자리해 있어서 자연의 아름다움을 눈으로 즐길 수 있답니다.

법종사에서는 우이선 솔밭공원역 1번 출구를 통해 쉽게 접근할 수 있어요. 주변으로는 북한산과 도봉산이 있는데, 우이동에서 바라보는 북한산과 방학동에서 바라보는 도봉산을 배경으로 하고 있어서 정말 멋진 경치를 볼 수 있습니다.

불교 사찰이기 때문에 조용한 분위기를 유지하고 있어요. 하지만 불교 문화와 역사를 배울 수 있는 다양한 체험 프로그램도 준비되어 있어요. 만약 관심이 있다면, 법종사에서 멋진 경험을 쌓아보는 것도 좋을 것 같아요!","[('산', 5), ('사찰', 4), ('불교', 4), ('종사', 3), ('북한', 2), ('분위기', 2), ('공원', 2), ('쌍문', 2), ('도봉산', 2)]","['산', '사찰', '불교', '종사', '북한', '분위기', '공원', '쌍문', '도봉산']"
연산군묘,,도봉구 방학동 562-4,37.6612974,127.0217768,문화재,도봉구,"안녕하세요! 연산군묘에 대해 알려드릴게요.

연산군묘는 조선시대에 살았던 연산군과 그의 부인인 거창군부인 신씨의 무덤으로, 서울 도봉구 창동에 위치해 있어요. 연산군은 조선 제10대 왕인 세종대왕의 아들이었는데, 어릴 때부터 배우자인 거창군부인 신씨와 함께 풋내기 왕자 교육을 받았다고 해요.

연산군은 창경궁에서 살다가 조선 후기인 1506년에 일어난 10월의 변사체 (왕실내의 반란) 사건으로 인해 조선 왕실에서 유배되었고, 거창군부인 신씨는 그와 함께 출발하여 함께 행방불명이 되었다는 전설이 있어요.

연산군묘는 무덤이라고 해서 그야말로 시끄러운 곳은 아니지만, 조용하고 아름다운 곳이에요. 조선시대의 정치적인 역사와 왕실의 가정생활, 그리고 연산군과 거창군부인 신씨의 삶을 엿볼 수 있는 곳이랍니다.","[('연산군', 7), ('조선', 5), ('부인', 5), ('신씨', 4), ('거창군', 4), ('연산군묘', 3), ('왕실', 3), ('무덤', 2), ('조선시대', 2)]","['연산군', '조선', '부인', '신씨', '거창군', '연산군묘', '왕실', '무덤', '조선시대']"
원당마을한옥도서관,도봉구 해등로32가길 17,도봉구 방학동 543-2,37.6601714,127.021812,문화시설,도봉구,"안녕하세요! 원당마을한옥도서관에 대해 알려드릴게요.

원당마을한옥도서관은 도봉산 아래, 방학3동 원당샘공원과 수령 600년이 넘는 은행나무옆에 위치한 도봉구립 공공도서관입니다. 2022년 5월에 개관한 전통특화도서관으로, 한옥 건물에 문을 연 서울 동북권역 최초의 도서관입니다.

원당마을한옥도서관은 우리 전통문화와 역사를 계승하고, 전통한옥의 아름다움과 특수성을 살려 만들어졌습니다. 이곳은 영유아부터 어르신까지 모두가 함께 책으로 문화를 향유하고, 사람과 사람이 만나 인문공동체를 꾸리는 공간입니다.

도서관에서는 절기행사, 인문-역사 강의, 다양한 체험과 전통놀이, 그리고 세상을 읽는 전시 등 다양한 프로그램을 운영하며, 지역주민들의 삶을 더욱 풍요롭게 만들어줍니다. 이곳에서 함께 어울려 책으로 문화를 나누고, 전통문화와 문학을 경험하며, 새로운 인연을 만들어보세요!","[('도서관', 7), ('전통', 5), ('문화', 4), ('마을', 3), ('역사', 2), ('인문', 2), ('전통문화', 2)]","['도서관', '전통', '문화', '마을', '역사', '인문', '전통문화']"
원당샘,도봉구 해등로32가길 16,도봉구 방학동 547,37.6609057,127.0223555,문화재,도봉구,"안녕하세요! 원당샘에 대해 설명해드릴게요. 원당샘은 도봉구 연산군묘 근처에 위치한 우물입니다. 이곳은 매우 오래된 우물로, 몇백년 동안 마을 사람들의 식수원으로 사용되어 왔다고 해요. 예전에는 ''피양우물''로 불리웠는데, 1979년에 현재의 이름인 ''원당샘''으로 바뀌었어요. 이 우물은 심한 가뭄에도 마르지 않고, 일정한 수온을 유지하여 혹한기에도 얼어붙지 않아서 정말 좋은 식수원이 되었습니다.

그리고 2011년에는 원당샘 주변에 공원이 조성되었어요. 이를 통해 원당샘, 연산군묘, 서울시 지정보호수 1호인 은행나무, 북한산 둘레길 등을 연계하여 역사와 문화가 어우러지는 도봉구 명소로 자리 잡았습니다. 산책하기에도 좋고, 역사와 자연을 함께 느낄 수 있는 멋진 장소이니 꼭 한번 방문해보시길 추천드려요!","[('산', 4), ('우물', 4), ('도봉구', 2), ('연산군묘', 2), ('역사', 2), ('식수', 2)]","['산', '우물', '도봉구', '연산군묘', '역사', '식수']"
양효공 안맹담과 정의공주 묘역,도봉구 방학로 252-19,도봉구 방학동 467,37.6620694,127.0241536,문화재,도봉구,"안녕하세요! 정의공주묘와 양효공 안맹담 부부 묘소에 대해 설명해드리겠습니다.

이 묘소는 조선 시대 세종의 딸인 정의공주와, 부마인인 양효공 안맹담 부부의 묘소입니다. 정의공주는 세종대왕의 9번째 딸로, 6세에 황태자 이방원과 결혼했습니다. 하지만 이방원이 조선 세조의 무녀 출신인 왕후 이씨와 결혼하기로 하자, 이방원과의 결혼이 무효가 되었습니다. 그 이후로 정의공주는 혼자 살았으며, 양효공 안맹담 부부도 그녀와 함께 묘소에 안장되어 있습니다.

이 묘소는 우리나라 역사와 문화를 이해하는 데 있어서 중요한 자료로 평가받고 있으며, 많은 역사인물들의 유적지와 함께 위치하고 있습니다. 이곳을 찾아 방문하면, 우리 역사의 흔적을 직접 만나볼 수 있습니다.","[('묘', 6), ('묘소', 5), ('정의공주', 4), ('이방원', 3), ('부부', 3), ('안맹담', 3), ('역사', 3), ('효공', 3), ('결혼', 3), ('조선', 2)]","['묘', '묘소', '정의공주', '이방원', '부부', '안맹담', '역사', '효공', '결혼', '조선']"
약사비,도봉구 노해로69길 15-15,도봉구 창동 10,37.6527842,127.0499606,조형물,도봉구,"약사비는 대한민국의 농업협동조합의 역사를 기록하고 있는 조형물입니다. 이 조형물은 농촌과 도시가 서로 연결되어 있음을 상징하면서, 농촌과 도시가 함께 하면 더 큰 힘을 발휘할 수 있다는 메시지를 담고 있습니다.
약사비를 받치는 조형물은 농촌과 도시가 함께 의지를 모아야 한다는 메시지를 조형적으로 나타낸 작품이며, 이것은 농업협동조합의 100여년의 역사를 표현하고 있습니다. 농촌과 도시는 서로 독립적으로 존재하지 않으며, 서로 연결되어 있습니다. 이러한 연결은 농업협동조합의 역할이 중요하다는 것을 보여줍니다.
약사비는 대한민국의 농업협동조합이 얼마나 많은 일을 하고 있는지, 그리고 얼마나 중요한 역할을 하고 있는지를 상징하고 있습니다. 이것은 농촌과 도시가 함께 하면 더 큰 힘을 발휘할 수 있고, 이를 통해 대한민국의 발전에 기여할 수 있다는 것을 말합니다.","[('도시', 5), ('농촌', 5), ('조형', 4), ('농업협동조합', 4), ('연결', 3), ('대한민국', 3), ('사비', 3), ('서로', 3), ('역사', 2), ('상징', 2)]","['도시', '농촌', '조형', '농업협동조합', '연결', '대한민국', '사비', '서로', '역사', '상징']"
양주목사 선정비,도봉구 방학로3길 117,,37.6580211,127.0387508,문화재,도봉구,"양주목사 선정비는 조선시대 양주지역에서 지방관의 공적을 기리기 위해 백성들이 세운 비입니다. 이 비는 쌍문동에 위치하며, 4기로 구성되어 있습니다. 이 비는 지방관들의 공적을 기리는 것뿐만 아니라, 그들의 업적을 후손들에게 전하는 역할도 하고 있습니다. 또한, 양주지역의 역사와 문화를 이해하는 데 도움을 줄 수 있어 매우 의미있는 장소입니다. 양주목사 선정비는 오랜 역사를 가지고 있지만, 여전히 우리에게 큰 가치를 지니고 있습니다. 그래서 이 곳을 방문해서 역사와 문화를 배우는 것은 좋은 경험이 될 것입니다.","[('양주', 4), ('역사', 3), ('지역', 2), ('선정', 2), ('방관', 2), ('문화', 2), ('공적', 2), ('목사', 2), ('기리', 2)]","['양주', '역사', '지역', '선정', '방관', '문화', '공적', '목사', '기리']"
염상섭 묘,도봉구 시루봉로 145,도봉구 방학동 436-3,37.6638153,127.0278235,문화재,도봉구,"염상섭은 우리나라의 문학계를 대표하는 작가 중 한 명입니다. 본명은 염혁(廉赫)이지만, 호는 횡보(橫步)로 불리기도 했습니다.
보성전문학교에서 공부하다가 일본으로 건너가 교토부립중학과 게이오대학을 졸업한 후 《동아일보》 기자로 활동했습니다. 염상섭은 한국의 문학적 발전을 위해 자연주의와 사실주의를 선도하면서 김동인, 현진건 등과 함께 한국 현대문학의 창시자로 인정받고 있습니다.
그의 작품에는 《만세전(萬歲前)》 《잊을 수 없는 사람들》 《금반지》 《고독》 등이 있으며, 대표작인 《표본실의 청개구리》는 한국 최초의 자연주의적인 소설로 평가되었습니다.
서울시 문화상, 아시아자유문학상, 3·1문화상 등을 수상하였으며, 대한민국 예술원상과 문화훈장 은관도 받았습니다. 그는 한국문학계의 역사를 쓰고 남긴, 사랑받는 작가입니다.","[('문학', 6), ('한국', 4), ('문화', 3), ('주의', 3), ('자연', 2), ('염상섭', 2), ('작가', 2), ('대표', 2), ('문화상', 2), ('문학계', 2)]","['문학', '한국', '문화', '주의', '자연', '염상섭', '작가', '대표', '문화상', '문학계']"
방학천 문화예술거리,,도봉구 방학동 726-148,37.6621964,127.0397352,문화시설,도봉구,"예리는 도봉구 방학동, 쌍문동, 창동 지역에서 중랑천으로 흘러드는 방학천의 양안을 따라 있는 문화예술거리이다. 예전에는 유흥업소가 많아 동네의 이미지가 좋지 않았지만, 지금은 도시재생사업을 통해 방학천 주변의 환경을 회복하고 문화예술거리로 조성되었다. 작가 및 문화예술인들이 입주하는 공방과 복합문화예술 지원 공간 ''방예리143 아트스퀘어(ART SQUARE)''를 운영하고 있어 다양한 문화예술 활동이 이루어지고 있다. 예술작품이나 벽화, 거리공연 등 다양한 문화예술 프로그램들이 진행되고 있어 방문객들에게 특별한 경험을 선사해준다. 또한, 예리는 중랑천을 따라 있는 산책로와 인근에 위치한 도봉산과도 인접하여 다양한 즐길거리가 있는 곳이다. 주말에는 가족, 연인, 친구들과 함께 방문해 즐길 수 있는 곳이다.","[('예술', 7), ('문화', 6), ('거리', 4), ('예리', 3), ('방학천', 2), ('방문', 2), ('중랑천', 2)]","['예술', '문화', '거리', '예리', '방학천', '방문', '중랑천']"
호안공 이등과 의령옹주 묘역,,도봉구 도봉동 산 85,37.6787654,127.0226279,문화재,도봉구,"이등은 15세기 조선시대의 호안공으로, 개성 출신의 판사수감사 이개의 아들이며 태조의 서장녀인 의령옹주와 결혼하였습니다. 79세에 사망하여 호안이라는 시호를 받았습니다. 의령옹주는 생년은 알 수 없지만 묘의 문구로 그 몰년이 1466년임을 확인할 수 있습니다. 이등은 1435년에 계천군에, 1444년에 봉헌대부에 임명되었으며, 1457년에 별세하였습니다. 그는 슬하에 4남3녀를 두었습니다.

이등과 의령옹주의 묘역은 좌향이 남향인데, 묘는 상계, 중계, 하계로 구분되어 있으며, 계체석이 3단으로 설치되어 있습니다. 이등의 봉분은 장방형의 석재를 사용하여 만든 것으로, 여말선초의 양식을 잘 보여주고 있습니다. 묘표, 상석, 문인석 2기는 상계와 중계에 자리하고 있으며, 묘표는 화관석으로 만들어져 있습니다.

의령옹주의 묘는 계체석이 1단으로 설치되어 있으며, 원형의 봉분과 묘표, 상석, 문인석 2기로 이루어져 있습니다. 묘표는 화관석으로 만들어졌으며, 수법은 섬세하지 않습니다.

이등과 의령옹주의 묘역은 조선시대 왕실 묘로, 조선 초기 옹주묘의 특징을 잘 보여주고 있습니다. 또한 석물의 품격도 높으며, 전체적으로 원형을 유지하고 있습니다.","[('묘', 11), ('옹주', 6), ('의령옹주', 5), ('묘표', 4), ('조선', 3), ('화관', 2), ('상석', 2), ('원형', 2), ('호안', 2), ('중계', 2)]","['묘', '옹주', '의령옹주', '묘표', '조선', '화관', '상석', '원형', '호안', '중계']"
이무영 묘,,도봉구 방학동 산 65-1,37.6667472,127.02183,문화재,도봉구,"이무영은 충북 음성에서 태어나 휘문중학교를 졸업한 후, 18살에 작가가 되려는 열망을 품고 일본으로 떠나 가토 다케오 문하에서 학습했습니다. 귀국 후에는 소학교 교사, 잡지사 기자, 신문기자 등의 생활을 하면서 소설, 시, 희곡 등을 발표했습니다.

하지만 1936년 동아일보가 일장기 말소 사건으로 정간되면서 한때 조선문학지를 주재하게 되었습니다. 이때 이무영은 동반자 작가의 한 사람이었고, 구인회의 멤버 중 한 사람이었습니다.

하지만 1939년 인생과 문학의 일대 전환을 꾀하기 위해 서울을 떠나 농촌인 군포로 이주하게 됩니다. 그는 농업에 종사하며 농민 작가로서 <제1장 제1과>를 발표하여 각광을 받았습니다. 이후 <속 제1장 제1과(흑의 노예)> <농민> 등을 발표하여 농민문학의 선구자로서 농촌 소설을 집필해 나갔습니다.

이무영은 6.25 이후에는 농촌세계가 도시를 제재로 한 시정 소설로 변화되었습니다. 그의 생가는 충북 음성군 음성읍 석인리 오리골에 위치해 있습니다. 이무영은 농촌 작가로서의 업적과 함께 조선문학 발전에 큰 기여를 한 인물로 평가받고 있습니다.","[('작가', 4), ('이무영', 4), ('농촌', 4), ('문학', 4), ('발표', 3), ('소설', 3), ('음성', 3), ('로서', 3), ('농민', 3), ('조선문학', 2)]","['작가', '이무영', '농촌', '문학', '발표', '소설', '음성', '로서', '농민', '조선문학']"
문명의 확산,도봉구 도봉로150길 31,도봉구 방학동 716-1,37.6664804,127.0448997,조형물,도봉구,"이일호 작가의 ""문명의 확산""은 추상적 개념을 표현한 작품으로, 사각기둥의 형상을 가진 유선형 형틀 속에서 서로 어긋나며 변주되어 다양한 개성으로 피어나는 현대문명을 표현합니다. 작품은 무정형으로 확산되면서도 질서를 갖는 모습을 보여주며, 현대문명의 발전과 다양성을 현대적인 소재인 스테인레스스틸을 사용하여 나타냅니다. 또한 작품은 문명과 인간과의 교감을 함축적으로 나타내고 있습니다. 유선형 형틀 안에서 발생하는 변화와 질서를 통해 현대문명의 발전과 함께 다양성을 포용하는 미적 경험을 선사하는 작품입니다. ""문명의 확산""은 대중들에게 현대미술의 창의성과 혁신성을 보여주는 작품 중 하나입니다.","[('문명', 6), ('작품', 5), ('현대', 5), ('명의', 4), ('확산', 3), ('다양성', 2), ('발전', 2), ('형틀', 2), ('질서', 2), ('표현', 2)]","['문명', '작품', '현대', '명의', '확산', '다양성', '발전', '형틀', '질서', '표현']"
이회림 묘,,도봉구 쌍문동 산83-18,37.6540126,127.0317138,문화재,도봉구,"조선 초기 문·무신인 이회림의 묘지입니다. 이회림은 태종 때 원종공신으로 책록되었으며, 세종 때 조선에서 처음으로 3과에 장원(생년과, 진사과, 식년문과)을 하였습니다. 묘는 문종 1년(1451) 처음 조성되었으며 인조 14년(1636) 병자호란에 훼손되어 후손이 재정비하였습니다. 묘의 위치와 배치에 관한 사항은 조선시대 한문 4대가인 월사 이정귀의 월사집에서 확인할 수 있습니다. 묘와 석물들로 보아 조선 초·중기 묘역의 특징을 알 수 있으며, 현재는 도봉구 향토문화재로 지정되어 관리가 잘 되고 있습니다.","[('묘', 5), ('조선', 4), ('월사', 2), ('처음', 2), ('이회', 2)]","['묘', '조선', '월사', '처음', '이회']"
창동역사문화공원,도봉구 도봉로 552,도봉구 창동 303,37.6540005,127.0386044,문화시설,도봉구,"창동역사문화공원은 도봉구 창동에 위치한 공원으로, 청소년들이 이끌고 지역 주민들이 함께 만들어낸 곳입니다. 이 공원은 우리나라의 역사적 교훈을 추모하기 위해 평화의 소녀상과 창동3사자 (가인 김병로, 고하 송진우, 위당 정인보) 동상을 조성하여 놓았습니다.
또한, 공원 내부에서는 다양한 문화 프로그램이 진행되고 있습니다. 예를 들어, 지역 주민들이 함께 참여하여 만드는 전통 과자나 차를 맛볼 수 있는 체험프로그램도 진행되고 있습니다. 또한, 역사 교육 프로그램도 운영되어 이전 시대의 생활 모습을 배울 수 있습니다.
창동역사문화공원은 지역 주민들의 역사적인 인식과 지역사회의 활력을 높이는 역할을 하고 있습니다. 더욱 발전하여 많은 이들이 찾아오고, 지역사회의 중심지가 되길 바랍니다.","[('역사', 7), ('지역', 5), ('공원', 5), ('창동', 4), ('프로그램', 3), ('문화', 3), ('주민', 3), ('진행', 2), ('창동역', 2), ('화공', 2)]","['역사', '지역', '공원', '창동', '프로그램', '문화', '주민', '진행', '창동역', '화공']"
창동리 석조이정표,,도봉구 창동 253,37.6547466,127.0453877,문화재,도봉구,"창동지역은 조선시대 양곡창고가 있었던 지역으로, 이 지역을 창골이라고 불렀습니다. 창동리 석조 이정표는 창동 초등학교 옆 공터에 오랫동안 위치해 있었습니다. 하지만 오랜 세월이 지나서 창동리라고 음각한 흔적은 찾아보기 어렵습니다. 1994년 서울의 600년 기념사업에서는 서울의 명소 267번으로 지정되었던 창동리 석조 이정표는 창동지역의 옛 이름을 기억해주는 이정표로서 그 의미가 큽니다. 이제 이정표는 도봉구 향토문화재로 지정되어 보존됩니다.","[('창동', 6), ('지역', 4), ('이정표', 4), ('지정', 2), ('서울', 2), ('석조', 2)]","['창동', '지역', '이정표', '지정', '서울', '석조']"
계수석 연월암삼폭 와폭 바위글씨군,도봉구 방학로 278-33,도봉구 방학동 산 69-1,37.6637956,127.0204361,문화재,도봉구,"천주교 공원 묘지는 작은 계곡물이 흐르고 있는 아름다운 자연환경 속에 위치하고 있습니다. ‘Y’자형으로 구성된 이 묘지에서는 오른편 계곡엔 계수석, 연월암삼폭, 와폭이라는 바위글씨들이 새겨져 있습니다. 연월암삼폭은 달맞이 바위 아래 3층 폭포를 뜻하며, 와폭은 비스듬히 떨어지는 폭포를 나타내고, 계수석은 계곡의 물과 바위를 의미합니다. 다만 계자는 반이 떨어져 나갔다고 합니다. 이곳은 천주교 신자들의 묘역으로도 사용되고 있습니다. 천주교인들에게는 이곳이 세상을 떠난 자들의 안식처일 뿐 아니라, 생전에 가졌던 신앙과 믿음을 기리는 곳이기도 합니다. 이곳에서는 조용한 분위기 속에서 쉴 수 있으며, 자연환경에서 마음을 정화할 수 있는 아름다운 공간입니다.","[('바위', 3), ('천주교', 3), ('계곡', 3), ('연월', 2), ('수석', 2), ('폭포', 2), ('묘지', 2), ('자연환경', 2)]","['바위', '천주교', '계곡', '연월', '수석', '폭포', '묘지', '자연환경']"
충정공 목서흠 묘역,도봉구 방학로 252-18,도봉구 방학동 산 62,37.6621308,127.0246017,문화재,도봉구,"충정공 목서흠 묘역은 대한민국 서울특별시 서대문구 홍은동에 위치한 조선시대의 고분으로, 조선의 고관 충정공 목서흠과 그의 가족들이 안장된 곳입니다. 이 묘역은 조선시대 말인 19세기에 건립되었으며, 대한민국에서는 1963년부터 사적 제33호로 지정되어 보호되고 있습니다.

충정공 목서흠은 조선시대 고관 중에서도 훌륭한 문신으로, 성균관 이순신과 함께 신진사대부의 일원으로 활약하였습니다. 그는 군사적인 능력 뿐만 아니라 문화적인 면에서도 뛰어나, 음악, 회화, 문학 등 다양한 분야에서 활약하였습니다. 이러한 충정공 목서흠 일가는 대한민국 역사에 큰 업적을 남긴 중요한 인물로 평가받고 있습니다.

이 묘역은 전체적으로 깔끔하고 조화로운 디자인으로 구성되어 있으며, 목서흠과 그의 가족들의 안장지인 중앙에 위치한 대종회당과, 이외에도 부속묘인 남쪽, 동쪽, 서쪽으로 나뉘어져 있습니다. 대종회당은 높은 담벼락과 단층처마, 목조건물 등으로 이루어져 있으며, 대종회당 내부에는 충정공 목서흠 일가의 영묘가 자리하고 있습니다.

충정공 목서흠 묘역은 조선시대 고관 문화의 유산을 보존하고 있는 소중한 문화재입니다. 이곳을 방문하면 조선시대 고관의 역사와 문화를 느낄 수 있을 뿐만 아니라, 그들이 남긴 문화재의 아름다움과 매력을 느낄 수 있습니다. 또한, 이곳에서는 대한민국의 역사와 문화를 이해하는 데도 큰 도움이 됩니다.","[('목서흠', 7), ('충정', 6), ('문화', 6), ('조선', 6), ('묘', 6), ('조선시대', 5), ('고관', 4), ('대한민국', 4), ('묘역', 4), ('회당', 3)]","['목서흠', '충정', '문화', '조선', '묘', '조선시대', '고관', '대한민국', '묘역', '회당']"
